destination,1,2,4,5,6,8,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,53,54,55,56,72
1,0,1026,1077,1108,4918,698,439,0,10,11518,17867,718,222,3126,1303,699,566,2498,1429,52,960,972,2801,487,7706,1501,537,173,569,0,743,1838,2735,5663,148,3678,669,228,1488,121,1795,318,8806,4413,1881,19,3303,589,109,296,282,312
2,572,0,733,403,2874,2359,22,0,0,781,1808,257,555,2012,775,31,984,206,167,44,528,95,563,111,140,876,195,0,469,16,233,620,694,2744,95,734,318,1264,1074,0,354,54,570,2477,1363,6,727,2984,257,216,0,184
4,2140,4418,0,310,47959,8325,1029,534,230,6828,2647,2776,3563,7264,3688,2680,1818,885,1478,881,1812,1331,8099,5618,500,2768,2087,2749,9442,462,3817,6526,6846,2583,906,3692,1701,9331,5726,464,2045,1508,3292,17742,9093,306,3771,14756,188,5694,1838,376
5,0,1193,661,0,4925,1557,870,0,330,1751,2870,118,251,3117,999,949,1650,1915,4467,0,1281,0,429,289,1422,5273,41,137,348,361,437,209,1034,542,0,1836,8892,786,244,30,339,94,4285,12937,237,0,514,520,150,331,0,8
6,2958,8457,36567,3687,0,16151,5145,300,3823,25950,11773,13610,6192,19961,8799,3563,4680,3895,3764,1104,9781,12947,9172,7376,2450,7146,3147,1262,29897,1198,10498,6290,30704,10858,710,6742,3717,20128,11426,1658,7283,981,7020,32290,12631,1029,12810,37246,967,4704,1030,3179
8,2926,1606,8798,1235,23714,0,861,551,78,9448,6671,1363,2542,7528,2197,2868,6545,2287,2374,881,2920,2194,2718,3754,1168,6317,2636,3457,2498,536,1426,5968,7848,4858,974,4566,5138,2793,3773,522,1312,1651,2295,23490,6240,689,6980,6173,246,2623,4307,686
9,337,1688,1791,0,4206,1066,0,1332,367,5768,2303,398,0,2040,305,0,210,70,24,366,1228,7645,1193,775,57,339,60,0,122,2547,5504,197,23051,1806,0,1156,65,271,6571,3607,1609,0,1139,1997,433,621,2665,672,183,435,132,2761
10,0,272,0,0,810,74,602,0,292,1034,926,0,0,156,0,0,0,180,213,53,7932,94,171,204,404,477,0,131,0,0,4520,258,3527,1374,0,453,91,0,10778,0,532,0,163,240,0,0,776,0,53,0,0,0
11,316,579,79,0,2427,337,1597,336,0,1307,1497,339,0,753,215,27,0,46,858,0,9237,1557,622,0,0,278,44,22,0,108,2173,411,4770,1253,0,315,155,194,2177,1150,506,203,560,1625,126,0,7814,159,391,5,3,62
12,10281,10876,7553,1577,26690,7608,8709,1969,1762,0,35386,1009,1541,19973,14148,4597,4171,7592,6856,2995,12022,19621,19860,5576,6919,10754,576,2228,3508,4987,30914,2164,55419,29097,50,22597,4386,1816,28771,3201,11074,533,13232,24226,2129,1434,18132,6975,4250,7321,341,21245
13,18739,3143,3464,1685,13792,5704,4838,124,1064,38798,0,2028,466,8958,4057,2851,1885,4532,6493,530,5607,2413,8336,1074,5746,1944,170,525,879,293,4664,913,16217,19781,0,9980,3148,666,6298,828,14861,67,18867,14949,1568,200,9464,2090,645,3066,562,3763
15,593,1615,1153,24,12901,2950,530,67,233,2613,1867,0,1014,1318,296,473,100,264,1209,1030,974,118,447,911,101,1032,0,27,1439,98,52,296,2987,2004,0,647,742,889,484,84,1111,270,385,7385,521,0,1373,3225,0,231,0,327
16,72,2887,2915,701,9232,1177,66,0,82,566,403,818,0,897,6,85,133,0,122,12,144,59,378,694,416,372,2719,384,2563,0,0,860,268,0,377,334,72,5645,416,0,323,3043,625,1937,6771,0,1117,10059,0,334,1508,0
17,2044,2624,5598,1586,18305,2992,1824,0,1035,14375,6178,1418,416,0,15836,7859,1950,4175,1822,327,2832,2865,15022,5643,1131,12589,67,1560,2357,325,3533,2335,8508,5744,214,8183,1409,2133,6935,663,2006,274,6023,11775,1349,1032,5314,4300,1074,15844,202,1005
18,1235,649,3093,375,7959,3029,488,170,1316,8282,4453,468,208,30618,0,2176,1264,8870,726,203,617,532,9807,1955,778,2274,206,241,1374,240,549,15,2153,2931,0,9035,984,1862,1922,58,1260,189,2626,7136,1390,261,2520,2348,160,2490,13,145
19,180,1539,968,684,6346,1633,124,0,0,3834,362,76,273,9428,2574,0,3153,559,203,19,558,322,667,8281,133,3625,0,6466,532,0,323,360,340,1125,1527,897,956,746,1073,20,432,2151,789,3420,1212,367,487,1097,147,5219,423,0
20,1074,958,1582,2632,5225,4590,233,0,0,3251,4435,669,283,698,853,1190,0,1210,644,140,1258,91,445,2294,94,25100,333,3111,628,222,663,407,800,1533,103,1537,4904,549,570,0,1183,386,970,9309,376,68,729,1185,330,709,181,401
21,1418,1388,1057,340,2932,808,291,54,203,7382,5679,995,564,6306,10989,1175,919,0,827,373,1890,419,4020,1072,1711,1921,0,670,86,222,140,868,2681,2337,0,15754,597,119,1312,68,685,0,8355,5983,629,254,3330,1144,1772,1237,231,887
22,2683,1369,231,1516,4710,2372,113,453,393,5877,4325,646,0,3163,329,1174,457,617,0,38,817,559,1418,1050,8326,1560,339,364,741,0,255,276,1762,2075,373,1365,2456,2802,698,114,1287,145,3566,21747,1261,0,2662,2162,726,517,0,785
23,13,912,510,0,2773,418,2561,0,0,2740,698,166,149,328,12,0,922,497,189,0,563,5156,79,185,0,185,295,242,113,4489,677,0,1577,954,0,1247,94,128,3165,589,578,0,158,694,63,1358,548,513,155,17,70,120
24,1918,1589,1515,203,8255,2081,1118,3445,20845,7820,6161,813,175,2721,1688,590,1378,898,653,479,0,2388,935,953,810,762,0,111,280,108,8317,309,13454,8287,0,2596,495,589,12752,210,1737,359,1215,5385,1836,416,24308,2223,4653,1379,313,1057
25,409,1634,2507,287,11587,2176,10718,44,845,10470,3316,548,335,2747,293,433,373,1299,310,4929,4761,0,1311,739,475,498,0,16,601,12184,5991,459,16555,4112,69,2863,171,712,4759,7964,712,35,800,2884,402,2881,5964,940,222,718,92,2005
26,2517,4783,3372,2628,10087,2508,1202,75,769,13416,7187,401,339,13669,12309,1314,1410,1985,795,109,1727,2349,0,1860,396,1578,171,726,1591,339,1608,1549,4727,3157,1085,9599,578,326,4154,574,3231,314,4529,7139,708,268,2106,1057,319,5297,154,891
27,493,1564,3389,952,5557,2467,425,203,187,2734,2958,787,387,7601,796,8059,861,166,392,109,993,707,1678,0,191,1355,693,1092,1141,0,951,811,2979,1711,10312,2164,642,1687,1148,156,786,2757,631,6343,1166,198,1512,2476,596,17649,213,922
28,7077,401,1129,1700,3074,448,190,156,0,2551,3732,178,469,3739,604,51,218,520,8391,134,348,308,2083,217,0,839,105,304,429,40,139,285,302,1008,0,1466,1182,178,922,32,1841,60,11928,8157,28,0,1116,98,126,285,0,79
29,1004,438,3763,8024,6832,4218,723,0,833,5924,3322,638,768,24343,3641,4160,22434,3126,2047,517,2321,1364,1967,2504,759,0,764,3529,1377,300,1572,1726,2968,5303,288,2777,7092,970,3297,288,1759,742,2465,9905,217,0,1326,2443,756,2343,59,262
30,21,2017,914,71,4228,2054,0,0,12,321,327,87,2804,890,121,0,305,181,477,20,154,188,397,931,25,345,0,212,771,386,131,564,421,1217,2494,331,486,2795,789,0,147,370,31,2082,1797,318,501,5390,50,875,987,0
31,294,440,1585,348,4136,4670,164,13,49,1223,985,356,288,1381,151,7552,2677,557,277,0,589,269,915,772,71,2070,482,0,448,67,211,461,372,357,378,454,1089,152,175,0,405,2839,59,3003,1083,0,605,498,36,352,496,418
32,491,1466,3921,1636,47897,2484,763,77,86,5800,570,5416,5194,3322,667,439,282,1547,0,136,1599,1012,1085,406,336,696,1098,1112,0,360,502,2340,3343,761,236,1722,446,1776,1833,0,1095,710,976,5212,6727,0,1881,4469,66,1703,887,740
33,123,598,360,1084,1642,346,1718,0,91,1396,513,23,0,753,320,44,637,109,882,3078,1355,17285,212,36,0,8,285,74,148,0,803,27,1877,666,0,413,51,245,489,1468,140,0,321,902,27,2417,501,513,550,337,0,209
34,853,990,979,139,6640,1338,2042,2265,923,12460,2989,105,0,1639,751,71,227,618,589,469,3249,3858,2363,697,108,1068,81,328,951,848,0,103,48078,3102,0,1114,134,861,19547,356,968,22,1187,4302,370,871,4877,801,461,115,0,4072
35,63,420,5551,104,5697,4478,395,238,71,1953,1238,497,68,985,325,104,878,402,201,52,638,913,517,332,184,1399,49,256,1144,78,513,0,323,1030,11,561,848,1155,491,0,989,737,622,13726,2818,0,1701,1073,198,509,273,0
36,1648,6790,3642,699,23533,4058,14393,1167,3066,31672,9165,1034,194,8723,1371,831,2093,820,1576,1477,6310,14626,3030,1209,702,2058,0,280,1692,2212,29210,1723,0,10866,119,8574,1379,2020,24243,2810,5743,443,1458,13125,822,2412,11810,2792,725,1412,309,4536
37,3268,4199,4437,1350,14315,4554,3918,1111,2032,24551,20440,1016,750,6500,1888,1380,1237,3911,1474,615,13538,6177,6438,1969,1661,1207,750,648,2165,1923,7690,1143,22751,0,0,8939,1743,1442,13268,560,22996,0,7249,9617,1084,863,30058,1929,3684,1449,35,1526
38,0,159,1312,0,2051,1463,75,0,116,1109,305,0,218,270,769,255,0,22,86,0,147,50,513,15790,309,492,1563,289,297,49,124,81,141,45,0,316,204,1058,0,0,48,2940,128,2989,487,117,558,642,0,464,857,0
39,1318,663,2793,738,9126,3654,1365,19,295,16042,4389,23,1359,8352,14000,1163,1247,13311,2020,122,3155,3147,16503,1334,1354,1370,465,383,1030,745,3181,1208,8011,11127,34,0,1459,925,11772,1021,1730,0,5100,5773,1794,393,5206,3099,9890,2390,151,3130
40,1024,1550,3203,8702,7959,4354,402,56,60,2998,2855,649,679,1659,2016,386,6628,1566,2348,187,930,147,1376,870,1950,4330,287,1232,1153,298,102,1408,1655,4120,166,625,0,716,1572,387,1219,367,1385,27391,568,0,2369,1076,589,1125,561,509
41,704,3439,7611,608,31380,6024,251,321,388,4099,605,2404,7191,1577,845,872,798,663,690,47,412,1577,1283,2457,926,558,2889,1011,2513,0,823,2203,2951,779,1154,482,1323,0,1456,121,666,49,741,8185,3518,115,3264,29782,0,1064,1022,94
42,720,667,2189,1971,7269,2039,5411,6338,1601,14195,7412,487,331,3865,1157,682,713,1402,1226,951,17561,7336,3179,902,329,2151,201,302,595,906,36413,383,33475,7480,464,11615,2085,1503,0,697,3853,188,3335,9631,972,621,9392,2460,3524,1586,515,8640
44,279,102,22,0,2272,0,2746,337,0,1731,93,141,44,323,22,0,0,0,792,418,1395,9091,613,377,387,23,0,491,0,1037,1696,0,3856,740,0,217,0,6,2178,0,486,0,6,569,0,857,603,106,52,0,0,345
45,1715,1128,2054,1970,9781,2570,3174,313,417,15347,15856,68,855,2421,2828,295,979,1384,1852,1094,3540,2657,2988,1989,1274,1795,0,397,742,1283,6386,345,8362,23792,46,9940,1693,584,8892,1480,0,242,2952,5834,164,184,7352,2371,1347,1229,86,844
46,84,141,1691,0,1336,1690,0,0,26,464,191,87,25,349,286,3426,489,0,156,0,153,83,213,5375,0,82,344,2971,578,22,26,65,159,460,2916,90,248,362,326,0,107,0,767,1390,80,84,298,881,42,498,981,0
47,8500,2079,3787,4753,7988,1570,233,108,924,18886,18553,720,2616,9006,3300,1762,1726,9676,6748,247,1836,1556,5950,1669,11146,3539,40,99,966,475,1352,60,2937,9730,58,5035,1286,818,3508,155,5568,284,0,12023,506,37,6612,2328,835,2809,126,405
48,8404,7252,19224,16844,66318,18979,2129,679,1435,32619,19988,5694,1811,28900,10255,4033,9225,5496,29042,1053,10564,5391,9969,6721,7023,13310,649,3947,9526,1449,8689,22695,19935,14589,1062,11290,29169,4362,10205,1254,7217,1290,14363,0,5684,0,14313,11124,1578,6646,4640,3656
49,574,1341,5259,1149,15794,7051,379,231,0,3142,2626,666,7484,1183,468,231,626,142,569,227,792,1386,1656,587,510,1825,1080,786,7708,0,434,1470,2676,779,217,1770,1407,2757,885,795,971,96,1263,5635,0,329,2279,4316,0,618,3700,424
50,27,0,138,11,896,751,1527,48,169,644,132,101,97,388,97,228,0,185,35,697,311,4121,92,9,53,176,345,200,152,3584,558,110,3019,553,0,455,0,268,818,190,14,0,114,509,436,0,416,386,0,52,68,0
51,4894,2226,3518,790,16513,4048,4448,1216,9389,23161,12566,3842,327,6518,3025,989,2719,3273,1318,890,29736,5225,3243,1337,1233,2811,404,819,637,449,9152,676,14647,22524,1651,5821,1534,455,13613,1711,9525,88,5372,12790,2195,349,0,5051,6047,1524,59,1792
53,686,3422,10591,2088,37150,5420,814,0,621,7437,6831,4546,9196,6827,1521,1451,1285,2152,343,716,3312,2192,2437,3477,539,3420,3134,1353,3772,297,2121,1420,3728,4541,551,2774,2372,27560,2266,652,1947,1483,2054,13742,5536,167,3592,0,89,4190,400,16
54,196,707,62,67,1568,92,391,421,561,3018,1320,0,178,535,335,0,0,1977,0,0,8320,62,978,232,0,153,64,176,10,328,1527,271,1197,2230,0,9284,111,103,5216,0,1425,0,1235,1199,177,27,6045,49,0,110,0,257
55,294,516,3749,150,5149,1528,129,0,58,4423,932,723,131,25364,1515,4172,537,1027,142,921,609,654,5920,15722,477,1089,583,345,898,215,976,692,1056,2250,881,3331,668,730,1384,61,524,264,3223,3799,73,110,804,1616,389,0,43,678
56,40,11,1081,34,2951,3387,15,0,0,286,441,515,1236,450,727,100,594,0,415,98,0,415,905,399,0,1274,1612,517,42,0,0,199,1564,512,139,149,172,2215,436,0,302,572,262,964,1395,95,15,867,0,181,0,93
72,293,0,92,0,713,0,1202,77,0,6238,16,24,0,117,45,0,670,0,162,0,142,1663,87,43,160,0,0,234,0,0,1970,0,2898,690,0,314,346,0,3335,0,84,0,67,1193,0,0,964,0,0,813,0,2