from,to,value
1,2,751
1,4,1045
1,5,603
1,6,2719
1,8,2218
1,9,466
1,10,127
1,11,176
1,12,12699
1,13,16541
1,15,722
1,16,223
1,17,1771
1,18,1756
1,19,291
1,20,833
1,21,2043
1,22,3120
1,23,229
1,24,1281
1,25,672
1,26,2863
1,27,519
1,28,7306
1,29,1230
1,30,165
1,31,223
1,32,428
1,33,174
1,34,491
1,35,610
1,36,1769
1,37,3924
1,38,164
1,39,1929
1,40,1101
1,41,661
1,42,1035
1,44,79
1,45,2289
1,46,84
1,47,9408
1,48,8905
1,49,342
1,50,21
1,51,3623
1,53,1358
1,54,304
1,55,481
1,56,105
1,72,175
1,AFR,0
1,ASI,0
1,CAM,0
1,CAR,0
1,EUR,0
1,ISL,0
1,NAM,0
1,OCE,0
1,SAM,0
2,1,1421
2,4,3436
2,5,747
2,6,7105
2,8,2435
2,9,627
2,10,265
2,11,600
2,12,7699
2,13,2682
2,15,1122
2,16,2533
2,17,1921
2,18,316
2,19,836
2,20,794
2,21,1248
2,22,934
2,23,259
2,24,1781
2,25,1210
2,26,2490
2,27,1085
2,28,381
2,29,1214
2,30,1185
2,31,384
2,32,1199
2,33,207
2,34,680
2,35,612
2,36,4968
2,37,2549
2,38,545
2,39,1387
2,40,1223
2,41,2913
2,42,1281
2,44,461
2,45,1171
2,46,360
2,47,1215
2,48,7855
2,49,1758
2,50,203
2,51,2638
2,53,4148
2,54,929
2,55,515
2,56,331
2,72,117
2,AFR,0
2,ASI,0
2,CAM,0
2,CAR,0
2,EUR,0
2,ISL,0
2,NAM,0
2,OCE,0
2,SAM,0
4,1,1104
4,2,1538
4,5,1048
4,6,36109
4,8,10407
4,9,1461
4,10,225
4,11,333
4,12,6669
4,13,3701
4,15,1739
4,16,3393
4,17,6429
4,18,3204
4,19,1469
4,20,2348
4,21,1952
4,22,1541
4,23,347
4,24,1409
4,25,1672
4,26,4256
4,27,3026
4,28,576
4,29,3021
4,30,1737
4,31,2204
4,32,7879
4,33,314
4,34,1675
4,35,7062
4,36,3561
4,37,3546
4,38,1150
4,39,4611
4,40,3256
4,41,6772
4,42,2926
4,44,228
4,45,1995
4,46,756
4,47,2548
4,48,19489
4,49,7533
4,50,150
4,51,3843
4,53,9271
4,54,227
4,55,3047
4,56,1211
4,72,232
4,AFR,0
4,ASI,0
4,CAM,0
4,CAR,0
4,EUR,0
4,ISL,0
4,NAM,0
4,OCE,0
4,SAM,0
5,1,951
5,2,258
5,4,1096
5,6,3520
5,8,1322
5,9,123
5,10,0
5,11,69
5,12,2627
5,13,1310
5,15,166
5,16,345
5,17,2025
5,18,834
5,19,519
5,20,1637
5,21,630
5,22,2379
5,23,20
5,24,267
5,25,266
5,26,1384
5,27,672
5,28,2899
5,29,6562
5,30,210
5,31,396
5,32,732
5,33,148
5,34,90
5,35,355
5,36,665
5,37,910
5,38,101
5,39,903
5,40,7202
5,41,486
5,42,833
5,44,0
5,45,900
5,46,167
5,47,5072
5,48,14401
5,49,398
5,50,13
5,51,714
5,53,1249
5,54,102
5,55,350
5,56,189
5,72,31
5,AFR,0
5,ASI,0
5,CAM,0
5,CAR,0
5,EUR,0
5,ISL,0
5,NAM,0
5,OCE,0
5,SAM,0
6,1,3602
6,2,3478
6,4,46702
6,5,3979
6,8,23322
6,9,4461
6,10,967
6,11,3535
6,12,22845
6,13,13648
6,15,11894
6,16,9660
6,17,15680
6,18,7764
6,19,4261
6,20,5920
6,21,2858
6,22,4366
6,23,1509
6,24,7823
6,25,12340
6,26,7819
6,27,6182
6,28,3629
6,29,8851
6,30,3972
6,31,4178
6,32,41982
6,33,1412
6,34,6412
6,35,6381
6,36,24451
6,37,14410
6,38,1768
6,39,8897
6,40,8764
6,41,32118
6,42,9484
6,44,2072
6,45,6647
6,46,1413
6,47,7809
6,48,64360
6,49,15059
6,50,1000
6,51,17057
6,53,41526
6,54,1165
6,55,5138
6,56,2338
6,72,649
6,AFR,0
6,ASI,0
6,CAM,0
6,CAR,0
6,EUR,0
6,ISL,0
6,NAM,0
6,OCE,0
6,SAM,0
8,1,907
8,2,1729
8,4,9365
8,5,1615
8,6,16958
8,9,1063
8,10,108
8,11,481
8,12,7908
8,13,3956
8,15,1342
8,16,1565
8,17,3829
8,18,2009
8,19,2713
8,20,4757
8,21,761
8,22,1344
8,23,401
8,24,1695
8,25,1514
8,26,2213
8,27,2646
8,28,789
8,29,2916
8,30,2551
8,31,3288
8,32,3525
8,33,391
8,34,1017
8,35,4187
8,36,3609
8,37,3663
8,38,817
8,39,3010
8,40,4031
8,41,3429
8,42,2727
8,44,150
8,45,1676
8,46,1333
8,47,1668
8,48,18439
8,49,5175
8,50,559
8,51,3907
8,53,4793
8,54,300
8,55,1967
8,56,4943
8,72,137
8,AFR,0
8,ASI,0
8,CAM,0
8,CAR,0
8,EUR,0
8,ISL,0
8,NAM,0
8,OCE,0
8,SAM,0
9,1,830
9,2,96
9,4,1133
9,5,543
9,6,4959
9,8,1175
9,10,648
9,11,1042
9,12,10557
9,13,2722
9,15,402
9,16,145
9,17,1430
9,18,775
9,19,374
9,20,217
9,21,322
9,22,135
9,23,2017
9,24,1635
9,25,10863
9,26,945
9,27,498
9,28,196
9,29,676
9,30,29
9,31,244
9,32,443
9,33,1970
9,34,2550
9,35,132
9,36,14396
9,37,3572
9,38,32
9,39,1148
9,40,102
9,41,504
9,42,4467
9,44,3297
9,45,2773
9,46,3
9,47,544
9,48,2234
9,49,251
9,50,1651
9,51,4004
9,53,1166
9,54,214
9,55,508
9,56,5
9,72,1084
9,AFR,0
9,ASI,0
9,CAM,0
9,CAR,0
9,EUR,0
9,ISL,0
9,NAM,0
9,OCE,0
9,SAM,0
10,1,252
10,2,21
10,4,315
10,5,10
10,6,562
10,8,311
10,9,514
10,11,234
10,12,2248
10,13,539
10,15,215
10,16,32
10,17,296
10,18,211
10,19,26
10,20,118
10,21,180
10,22,124
10,23,150
10,24,5374
10,25,157
10,26,194
10,27,78
10,28,44
10,29,123
10,30,98
10,31,51
10,32,204
10,33,4
10,34,1923
10,35,115
10,36,1192
10,37,1223
10,38,10
10,39,392
10,40,179
10,41,93
10,42,5537
10,44,71
10,45,538
10,46,0
10,47,223
10,48,809
10,49,127
10,50,42
10,51,1450
10,53,70
10,54,362
10,55,209
10,56,0
10,72,19
10,AFR,0
10,ASI,0
10,CAM,0
10,CAR,0
10,EUR,0
10,ISL,0
10,NAM,0
10,OCE,0
10,SAM,0
11,1,222
11,2,169
11,4,247
11,5,173
11,6,3259
11,8,469
11,9,358
11,10,187
11,12,1272
11,13,1017
11,15,172
11,16,89
11,17,1173
11,18,520
11,19,93
11,20,178
11,21,225
11,22,327
11,23,57
11,24,20519
11,25,1084
11,26,361
11,27,226
11,28,140
11,29,412
11,30,6
11,31,24
11,32,349
11,33,116
11,34,778
11,35,119
11,36,3272
11,37,1648
11,38,53
11,39,495
11,40,80
11,41,378
11,42,1959
11,44,109
11,45,336
11,46,5
11,47,524
11,48,1247
11,49,119
11,50,96
11,51,9165
11,53,484
11,54,372
11,55,47
11,56,0
11,72,43
11,AFR,0
11,ASI,0
11,CAM,0
11,CAR,0
11,EUR,0
11,ISL,0
11,NAM,0
11,OCE,0
11,SAM,0
12,1,14339
12,2,1598
12,4,5761
12,5,3073
12,6,22174
12,8,8435
12,9,6557
12,10,1099
12,11,1603
12,13,42374
12,15,3190
12,16,1200
12,17,14129
12,18,8146
12,19,2364
12,20,2829
12,21,7957
12,22,7154
12,23,2894
12,24,8502
12,25,12317
12,26,13522
12,27,2738
12,28,4736
12,29,6516
12,30,1131
12,31,2176
12,32,4018
12,33,1920
12,34,11973
12,35,2902
12,36,30089
12,37,25893
12,38,735
12,39,15601
12,40,4669
12,41,2739
12,42,16254
12,44,2039
12,45,13965
12,46,515
12,47,15024
12,48,32844
12,49,2336
12,50,1063
12,51,19406
12,53,7108
12,54,3071
12,55,4475
12,56,748
12,72,8043
12,AFR,0
12,ASI,0
12,CAM,0
12,CAR,0
12,EUR,0
12,ISL,0
12,NAM,0
12,OCE,0
12,SAM,0
13,1,19524
13,2,1529
13,4,3218
13,5,2192
13,6,10961
13,8,5425
13,9,1774
13,10,595
13,11,1243
13,12,36690
13,15,1748
13,16,415
13,17,6779
13,18,2511
13,19,1017
13,20,2370
13,21,4758
13,22,5018
13,23,528
13,24,5061
13,25,2576
13,26,4266
13,27,2104
13,28,3628
13,29,3180
13,30,256
13,31,772
13,32,1269
13,33,345
13,34,3926
13,35,984
13,36,8777
13,37,16695
13,38,278
13,39,6184
13,40,2820
13,41,1034
13,42,5066
13,44,390
13,45,17826
13,46,103
13,47,15809
13,48,18637
13,49,1319
13,50,232
13,51,11102
13,53,6003
13,54,1167
13,55,1299
13,56,372
13,72,236
13,AFR,0
13,ASI,0
13,CAM,0
13,CAR,0
13,EUR,0
13,ISL,0
13,NAM,0
13,OCE,0
13,SAM,0
15,1,622
15,2,903
15,4,2379
15,5,134
15,6,11717
15,8,2105
15,9,412
15,10,46
15,11,177
15,12,2322
15,13,1324
15,16,243
15,17,1511
15,18,616
15,19,385
15,20,420
15,21,492
15,22,388
15,23,101
15,24,821
15,25,962
15,26,341
15,27,788
15,28,237
15,29,1027
15,30,131
15,31,204
15,32,3531
15,33,37
15,34,368
15,35,214
15,36,943
15,37,1833
15,38,31
15,39,633
15,40,384
15,41,2576
15,42,408
15,44,179
15,45,567
15,46,53
15,47,713
15,48,5547
15,49,1395
15,50,143
15,51,3637
15,53,4885
15,54,121
15,55,599
15,56,143
15,72,18
15,AFR,0
15,ASI,0
15,CAM,0
15,CAR,0
15,EUR,0
15,ISL,0
15,NAM,0
15,OCE,0
15,SAM,0
16,1,444
16,2,796
16,4,2785
16,5,371
16,6,6084
16,8,1877
16,9,91
16,10,107
16,11,22
16,12,1054
16,13,443
16,15,387
16,17,669
16,18,684
16,19,242
16,20,416
16,21,132
16,22,360
16,23,59
16,24,482
16,25,306
16,26,395
16,27,347
16,28,265
16,29,591
16,30,2086
16,31,301
16,32,2980
16,33,17
16,34,169
16,35,392
16,36,404
16,37,462
16,38,663
16,39,744
16,40,484
16,41,5755
16,42,455
16,44,46
16,45,356
16,46,246
16,47,918
16,48,2503
16,49,7202
16,50,41
16,51,783
16,53,9830
16,54,179
16,55,538
16,56,1384
16,72,0
16,AFR,0
16,ASI,0
16,CAM,0
16,CAR,0
16,EUR,0
16,ISL,0
16,NAM,0
16,OCE,0
16,SAM,0
17,1,3524
17,2,739
17,4,10849
17,5,3345
17,6,19200
17,8,6522
17,9,1948
17,10,381
17,11,1001
17,12,19435
17,13,7996
17,15,1174
17,16,426
17,18,28253
17,19,13354
17,20,2210
17,21,4861
17,22,2008
17,23,406
17,24,2974
17,25,3853
17,26,11058
17,27,6741
17,28,2832
17,29,21927
17,30,809
17,31,1519
17,32,2319
17,33,617
17,34,2508
17,35,1065
17,36,7299
17,37,5735
17,38,541
17,39,7958
17,40,1927
17,41,1627
17,42,4053
17,44,381
17,45,2675
17,46,314
17,47,6822
17,48,21988
17,49,1437
17,50,337
17,51,6195
17,53,4115
17,54,538
17,55,23441
17,56,380
17,72,819
17,AFR,0
17,ASI,0
17,CAM,0
17,CAR,0
17,EUR,0
17,ISL,0
17,NAM,0
17,OCE,0
17,SAM,0
18,1,2241
18,2,305
18,4,3917
18,5,999
18,6,6736
18,8,3545
18,9,418
18,10,97
18,11,351
18,12,12332
18,13,4502
18,15,249
18,16,246
18,17,19673
18,19,1653
18,20,1642
18,21,11267
18,22,1116
18,23,85
18,24,1152
18,25,1039
18,26,8659
18,27,1227
18,28,784
18,29,3789
18,30,340
18,31,374
18,32,701
18,33,299
18,34,657
18,35,976
18,36,2529
18,37,3248
18,38,208
18,39,11688
18,40,1480
18,41,837
18,42,2020
18,44,49
18,45,2813
18,46,266
18,47,5084
18,48,9367
18,49,606
18,50,102
18,51,2589
18,53,1851
18,54,519
18,55,2455
18,56,218
18,72,234
18,AFR,0
18,ASI,0
18,CAM,0
18,CAR,0
18,EUR,0
18,ISL,0
18,NAM,0
18,OCE,0
18,SAM,0
19,1,384
19,2,191
19,4,3331
19,5,497
19,6,3253
19,8,2888
19,9,54
19,10,2
19,11,143
19,12,3059
19,13,1439
19,15,291
19,16,382
19,17,9035
19,18,1575
19,20,1818
19,21,579
19,22,600
19,23,106
19,24,321
19,25,286
19,26,1248
19,27,6280
19,28,200
19,29,5088
19,30,236
19,31,7291
19,32,479
19,33,56
19,34,234
19,35,206
19,36,820
19,37,1067
19,38,319
19,39,1142
19,40,1074
19,41,626
19,42,492
19,44,14
19,45,631
19,46,3405
19,47,850
19,48,3910
19,49,923
19,50,83
19,51,1062
19,53,1300
19,54,12
19,55,3399
19,56,300
19,72,0
19,AFR,0
19,ASI,0
19,CAM,0
19,CAR,0
19,EUR,0
19,ISL,0
19,NAM,0
19,OCE,0
19,SAM,0
20,1,744
20,2,403
20,4,2145
20,5,2182
20,6,3684
20,8,4707
20,9,228
20,10,44
20,11,61
20,12,3519
20,13,2152
20,15,360
20,16,368
20,17,2092
20,18,1435
20,19,1923
20,21,881
20,22,559
20,23,286
20,24,1269
20,25,444
20,26,1061
20,27,915
20,28,299
20,29,21120
20,30,337
20,31,3182
20,32,563
20,33,159
20,34,306
20,35,771
20,36,1175
20,37,2656
20,38,119
20,39,1076
20,40,5524
20,41,839
20,42,1198
20,44,91
20,45,946
20,46,393
20,47,2292
20,48,10971
20,49,612
20,50,3
20,51,1476
20,53,1875
20,54,70
20,55,843
20,56,542
20,72,183
20,AFR,0
20,ASI,0
20,CAM,0
20,CAR,0
20,EUR,0
20,ISL,0
20,NAM,0
20,OCE,0
20,SAM,0
21,1,2399
21,2,373
21,4,1621
21,5,1663
21,6,2804
21,8,1630
21,9,204
21,10,134
21,11,146
21,12,6499
21,13,5449
21,15,302
21,16,93
21,17,3421
21,18,9937
21,19,740
21,20,878
21,22,1360
21,23,240
21,24,891
21,25,460
21,26,2214
21,27,408
21,28,864
21,29,2608
21,30,218
21,31,274
21,32,949
21,33,88
21,34,316
21,35,383
21,36,1433
21,37,3340
21,38,132
21,39,11805
21,40,1240
21,41,456
21,42,2119
21,44,164
21,45,2323
21,46,71
21,47,11779
21,48,5612
21,49,315
21,50,394
21,51,2763
21,53,1107
21,54,1787
21,55,690
21,56,121
21,72,62
21,AFR,0
21,ASI,0
21,CAM,0
21,CAR,0
21,EUR,0
21,ISL,0
21,NAM,0
21,OCE,0
21,SAM,0
22,1,2469
22,2,559
22,4,1367
22,5,3710
22,6,3991
22,8,2038
22,9,362
22,10,99
22,11,233
22,12,5709
22,13,4816
22,15,376
22,16,103
22,17,1436
22,18,970
22,19,463
22,20,853
22,21,759
22,23,168
22,24,780
22,25,539
22,26,1187
22,27,414
22,28,8331
22,29,1761
22,30,187
22,31,247
22,32,305
22,33,218
22,34,445
22,35,232
22,36,1355
22,37,1744
22,38,143
22,39,1765
22,40,2133
22,41,500
22,42,895
22,44,175
22,45,2021
22,46,58
22,47,3707
22,48,28304
22,49,330
22,50,102
22,51,1929
22,53,1024
22,54,131
22,55,498
22,56,176
22,72,63
22,AFR,0
22,ASI,0
22,CAM,0
22,CAR,0
22,EUR,0
22,ISL,0
22,NAM,0
22,OCE,0
22,SAM,0
23,1,364
23,2,193
23,4,481
23,5,138
23,6,1307
23,8,589
23,9,562
23,10,141
23,11,116
23,12,5061
23,13,295
23,15,342
23,16,101
23,17,503
23,18,155
23,19,84
23,20,118
23,21,108
23,22,168
23,24,685
23,25,4250
23,26,316
23,27,163
23,28,74
23,29,425
23,30,94
23,31,49
23,32,81
23,33,3291
23,34,411
23,35,135
23,36,1767
23,37,1341
23,38,12
23,39,467
23,40,239
23,41,193
23,42,1100
23,44,355
23,45,974
23,46,16
23,47,435
23,48,1130
23,49,182
23,50,753
23,51,1635
23,53,721
23,54,36
23,55,235
23,56,20
23,72,21
23,AFR,0
23,ASI,0
23,CAM,0
23,CAR,0
23,EUR,0
23,ISL,0
23,NAM,0
23,OCE,0
23,SAM,0
24,1,1480
24,2,517
24,4,1888
24,5,539
24,6,9805
24,8,2293
24,9,1739
24,10,5369
24,11,12263
24,12,11845
24,13,5119
24,15,1074
24,16,127
24,17,2158
24,18,831
24,19,345
24,20,1058
24,21,1548
24,22,1004
24,23,282
24,25,3075
24,26,1458
24,27,1071
24,28,452
24,29,1393
24,30,83
24,31,306
24,32,908
24,33,468
24,34,3844
24,35,1124
24,36,6422
24,37,9942
24,38,223
24,39,3859
24,40,886
24,41,452
24,42,17139
24,44,925
24,45,3659
24,46,87
24,47,1747
24,48,7922
24,49,527
24,50,381
24,51,24307
24,53,1807
24,54,6158
24,55,688
24,56,74
24,72,138
24,AFR,0
24,ASI,0
24,CAM,0
24,CAR,0
24,EUR,0
24,ISL,0
24,NAM,0
24,OCE,0
24,SAM,0
25,1,355
25,2,148
25,4,1464
25,5,271
25,6,11895
25,8,2993
25,9,8479
25,10,638
25,11,1643
25,12,15175
25,13,3821
25,15,896
25,16,217
25,17,3468
25,18,669
25,19,309
25,20,285
25,21,632
25,22,586
25,23,4014
25,24,3095
25,26,1763
25,27,729
25,28,402
25,29,987
25,30,111
25,31,147
25,32,602
25,33,15854
25,34,4121
25,35,728
25,36,15948
25,37,5635
25,38,93
25,39,2778
25,40,598
25,41,1336
25,42,5926
25,44,8848
25,45,2226
25,46,132
25,47,1673
25,48,5439
25,49,1133
25,50,2962
25,51,4569
25,53,2263
25,54,197
25,55,673
25,56,229
25,72,1849
25,AFR,0
25,ASI,0
25,CAM,0
25,CAR,0
25,EUR,0
25,ISL,0
25,NAM,0
25,OCE,0
25,SAM,0
26,1,2771
26,2,649
26,4,8609
26,5,1338
26,6,10251
26,8,4053
26,9,724
26,10,183
26,11,679
26,12,20120
26,13,8557
26,15,991
26,16,403
26,17,12231
26,18,10450
26,19,1053
26,20,1390
26,21,4910
26,22,1264
26,23,195
26,24,2551
26,25,2127
26,27,2711
26,28,1919
26,29,2618
26,30,509
26,31,787
26,32,1876
26,33,279
26,34,1261
26,35,781
26,36,4841
26,37,6757
26,38,483
26,39,15671
26,40,1259
26,41,1182
26,42,4256
26,44,231
26,45,3395
26,46,513
26,47,5366
26,48,12567
26,49,1197
26,50,200
26,51,5101
26,53,3485
26,54,814
26,55,5354
26,56,850
26,72,149
26,AFR,0
26,ASI,0
26,CAM,0
26,CAR,0
26,EUR,0
26,ISL,0
26,NAM,0
26,OCE,0
26,SAM,0
27,1,470
27,2,598
27,4,5766
27,5,386
27,6,6763
27,8,3488
27,9,488
27,10,179
27,11,243
27,12,5182
27,13,1698
27,15,605
27,16,535
27,17,5066
27,18,1204
27,19,7028
27,20,1288
27,21,821
27,22,586
27,23,264
27,24,936
27,25,1175
27,26,1601
27,28,539
27,29,2191
27,30,743
27,31,1626
27,32,1108
27,33,88
27,34,773
27,35,345
27,36,1637
27,37,1610
27,38,13750
27,39,1793
27,40,824
27,41,1597
27,42,1111
27,44,175
27,45,837
27,46,4930
27,47,1269
27,48,6189
27,49,755
27,50,125
27,51,1199
27,53,2250
27,54,64
27,55,17436
27,56,373
27,72,15
27,AFR,0
27,ASI,0
27,CAM,0
27,CAR,0
27,EUR,0
27,ISL,0
27,NAM,0
27,OCE,0
27,SAM,0
28,1,6336
28,2,179
28,4,536
28,5,2401
28,6,2573
28,8,1039
28,9,175
28,10,67
28,11,31
28,12,5570
28,13,3966
28,15,141
28,16,100
28,17,1551
28,18,649
28,19,413
28,20,607
28,21,1333
28,22,8684
28,23,15
28,24,989
28,25,434
28,26,875
28,27,316
28,29,1245
28,30,116
28,31,337
28,32,585
28,33,70
28,34,241
28,35,397
28,36,612
28,37,1741
28,38,93
28,39,819
28,40,1295
28,41,364
28,42,717
28,44,132
28,45,1304
28,46,96
28,47,9482
28,48,6709
28,49,285
28,50,6
28,51,1479
28,53,1025
28,54,164
28,55,664
28,56,31
28,72,72
28,AFR,0
28,ASI,0
28,CAM,0
28,CAR,0
28,EUR,0
28,ISL,0
28,NAM,0
28,OCE,0
28,SAM,0
29,1,1287
29,2,756
29,4,3594
29,5,7352
29,6,7521
29,8,4087
29,9,268
29,10,337
29,11,221
29,12,9254
29,13,2720
29,15,581
29,16,327
29,17,13608
29,18,2975
29,19,4061
29,20,22544
29,21,2500
29,22,1682
29,23,211
29,24,1106
29,25,1364
29,26,2383
29,27,1564
29,28,1438
29,30,412
29,31,2225
29,32,877
29,33,212
29,34,616
29,35,1089
29,36,2181
29,37,2430
29,38,643
29,39,2129
29,40,4992
29,41,890
29,42,1653
29,44,87
29,45,1631
29,46,361
29,47,3624
29,48,12540
29,49,1232
29,50,64
29,51,2538
29,53,3477
29,54,239
29,55,1519
29,56,715
29,72,58
29,AFR,0
29,ASI,0
29,CAM,0
29,CAR,0
29,EUR,0
29,ISL,0
29,NAM,0
29,OCE,0
29,SAM,0
30,1,297
30,2,527
30,4,1581
30,5,305
30,6,2835
30,8,2570
30,9,84
30,10,12
30,11,48
30,12,744
30,13,265
30,15,159
30,16,2334
30,17,264
30,18,93
30,19,385
30,20,266
30,21,76
30,22,206
30,23,92
30,24,35
30,25,231
30,26,200
30,27,928
30,28,152
30,29,478
30,31,169
30,32,935
30,33,215
30,34,99
30,35,435
30,36,411
30,37,303
30,38,1452
30,39,287
30,40,499
30,41,2277
30,42,235
30,44,10
30,45,224
30,46,605
