from,to,value
30,47,126
30,48,1178
30,49,1519
30,50,169
30,51,690
30,53,3231
30,54,29
30,55,353
30,56,1820
30,72,0
30,AFR,0
30,ASI,0
30,CAM,0
30,CAR,0
30,EUR,0
30,ISL,0
30,NAM,0
30,OCE,0
30,SAM,0
31,1,218
31,2,272
31,4,2059
31,5,235
31,6,2274
31,8,4078
31,9,22
31,10,79
31,11,85
31,12,1993
31,13,1163
31,15,57
31,16,151
31,17,863
31,18,589
31,19,6333
31,20,3084
31,21,489
31,22,345
31,23,83
31,24,69
31,25,179
31,26,394
31,27,1241
31,28,99
31,29,2890
31,30,240
31,32,650
31,33,42
31,34,312
31,35,456
31,36,524
31,37,651
31,38,395
31,39,950
31,40,958
31,41,640
31,42,445
31,44,141
31,45,226
31,46,2129
31,47,455
31,48,3938
31,49,460
31,50,54
31,51,848
31,53,786
31,54,94
31,55,505
31,56,1539
31,72,60
31,AFR,0
31,ASI,0
31,CAM,0
31,CAR,0
31,EUR,0
31,ISL,0
31,NAM,0
31,OCE,0
31,SAM,0
32,1,534
32,2,484
32,4,8728
32,5,621
32,6,30753
32,8,3805
32,9,273
32,10,114
32,11,85
32,12,4076
32,13,1559
32,15,1423
32,16,2438
32,17,2310
32,18,673
32,19,1002
32,20,1207
32,21,430
32,22,1017
32,23,128
32,24,541
32,25,566
32,26,1511
32,27,1182
32,28,383
32,29,1369
32,30,749
32,31,331
32,33,92
32,34,659
32,35,2258
32,36,1834
32,37,1351
32,38,474
32,39,1508
32,40,1085
32,41,4335
32,42,1459
32,44,92
32,45,791
32,46,184
32,47,1086
32,48,7960
32,49,5403
32,50,56
32,51,1150
32,53,4588
32,54,118
32,55,904
32,56,332
32,72,0
32,AFR,0
32,ASI,0
32,CAM,0
32,CAR,0
32,EUR,0
32,ISL,0
32,NAM,0
32,OCE,0
32,SAM,0
33,1,67
33,2,193
33,4,470
33,5,98
33,6,1417
33,8,501
33,9,1652
33,10,98
33,11,176
33,12,4186
33,13,196
33,15,155
33,16,36
33,17,346
33,18,877
33,19,101
33,20,102
33,21,201
33,22,115
33,23,4120
33,24,767
33,25,11305
33,26,311
33,27,49
33,28,32
33,29,306
33,30,147
33,31,108
33,32,212
33,34,497
33,35,113
33,36,2632
33,37,1708
33,38,10
33,39,797
33,40,211
33,41,172
33,42,1010
33,44,769
33,45,814
33,46,8
33,47,275
33,48,856
33,49,168
33,50,3085
33,51,902
33,53,386
33,54,149
33,55,159
33,56,0
33,72,11
33,AFR,0
33,ASI,0
33,CAM,0
33,CAR,0
33,EUR,0
33,ISL,0
33,NAM,0
33,OCE,0
33,SAM,0
34,1,1251
34,2,207
34,4,2905
34,5,218
34,6,9359
34,8,1780
34,9,4138
34,10,5123
34,11,1645
34,12,24504
34,13,5748
34,15,530
34,16,189
34,17,2709
34,18,1073
34,19,424
34,20,1136
34,21,678
34,22,513
34,23,677
34,24,8028
34,25,7081
34,26,1632
34,27,809
34,28,653
34,29,1122
34,30,240
34,31,194
34,32,1148
34,33,627
34,35,292
34,36,36442
34,37,9683
34,38,190
34,39,3358
34,40,823
34,41,697
34,42,38251
34,44,1508
34,45,5572
34,46,120
34,47,1412
34,48,7054
34,49,362
34,50,833
34,51,8368
34,53,1902
34,54,1260
34,55,615
34,56,50
34,72,1874
34,AFR,0
34,ASI,0
34,CAM,0
34,CAR,0
34,EUR,0
34,ISL,0
34,NAM,0
34,OCE,0
34,SAM,0
35,1,661
35,2,304
35,4,6185
35,5,359
35,6,5740
35,8,6552
35,9,280
35,10,102
35,11,125
35,12,1777
35,13,780
35,15,342
35,16,516
35,17,1313
35,18,218
35,19,374
35,20,948
35,21,526
35,22,375
35,23,123
35,24,445
35,25,309
35,26,792
35,27,482
35,28,387
35,29,751
35,30,377
35,31,326
35,32,1578
35,33,106
35,34,298
35,36,1027
35,37,1387
35,38,183
35,39,849
35,40,1712
35,41,1036
35,42,637
35,44,25
35,45,651
35,46,139
35,47,426
35,48,16267
35,49,1046
35,50,71
35,51,904
35,53,1179
35,54,62
35,55,565
35,56,326
35,72,112
35,AFR,0
35,ASI,0
35,CAM,0
35,CAR,0
35,EUR,0
35,ISL,0
35,NAM,0
35,OCE,0
35,SAM,0
36,1,2813
36,2,625
36,4,5942
36,5,1244
36,6,27069
36,8,5564
36,9,20891
36,10,3403
36,11,3592
36,12,54964
36,13,14088
36,15,2286
36,16,429
36,17,8352
36,18,2605
36,19,1039
36,20,1114
36,21,3307
36,22,1758
36,23,2172
36,24,11053
36,25,19292
36,26,5050
36,27,2234
36,28,762
36,29,2664
36,30,374
36,31,412
36,32,2258
36,33,2280
36,34,42947
36,35,777
36,37,20705
36,38,228
36,39,8359
36,40,1695
36,41,2368
36,42,32171
36,44,3404
36,45,9517
36,46,282
36,47,4666
36,48,18357
36,49,2155
36,50,3804
36,51,15850
36,53,4429
36,54,1327
36,55,1709
36,56,397
36,72,3298
36,AFR,0
36,ASI,0
36,CAM,0
36,CAR,0
36,EUR,0
36,ISL,0
36,NAM,0
36,OCE,0
36,SAM,0
37,1,4689
37,2,924
37,4,3930
37,5,1536
37,6,9765
37,8,4370
37,9,1766
37,10,704
37,11,1672
37,12,24398
37,13,16591
37,15,1833
37,16,442
37,17,4883
37,18,2295
37,19,1063
37,20,1293
37,21,3655
37,22,2085
37,23,805
37,24,6921
37,25,3466
37,26,3071
37,27,1706
37,28,1244
37,29,3762
37,30,966
37,31,442
37,32,1420
37,33,836
37,34,2978
37,35,921
37,36,11437
37,38,516
37,39,6218
37,40,2371
37,41,1346
37,42,8093
37,44,580
37,45,23829
37,46,328
37,47,7843
37,48,16993
37,49,1005
37,50,418
37,51,23558
37,53,3662
37,54,3379
37,55,2291
37,56,321
37,72,370
37,AFR,0
37,ASI,0
37,CAM,0
37,CAR,0
37,EUR,0
37,ISL,0
37,NAM,0
37,OCE,0
37,SAM,0
38,1,146
38,2,109
38,4,960
38,5,38
38,6,977
38,8,1187
38,9,0
38,10,0
38,11,69
38,12,384
38,13,164
38,15,18
38,16,437
38,17,467
38,18,56
38,19,1009
38,20,285
38,21,71
38,22,304
38,23,16
38,24,29
38,25,85
38,26,342
38,27,8026
38,28,43
38,29,591
38,30,1254
38,31,504
38,32,326
38,33,16
38,34,29
38,35,142
38,36,95
38,37,182
38,39,243
38,40,420
38,41,362
38,42,302
38,44,13
38,45,230
38,46,2167
38,47,30
38,48,1123
38,49,74
38,50,10
38,51,594
38,53,430
38,54,140
38,55,675
38,56,202
38,72,0
38,AFR,0
38,ASI,0
38,CAM,0
38,CAR,0
38,EUR,0
38,ISL,0
38,NAM,0
38,OCE,0
38,SAM,0
39,1,2672
39,2,758
39,4,5047
39,5,879
39,6,8790
39,8,4154
39,9,1044
39,10,468
39,11,468
39,12,21116
39,13,9037
39,15,606
39,16,480
39,17,7377
39,18,11837
39,19,1071
39,20,1666
39,21,15880
39,22,1405
39,23,644
39,24,2927
39,25,2232
39,26,10293
39,27,1812
39,28,1193
39,29,3139
39,30,246
39,31,540
39,32,1362
39,33,302
39,34,1569
39,35,1325
39,36,6182
39,37,8943
39,38,175
39,40,1247
39,41,1111
39,42,13190
39,44,201
39,45,6071
39,46,347
39,47,5941
39,48,10376
39,49,1534
39,50,344
39,51,6988
39,53,2670
39,54,7641
39,55,2311
39,56,284
39,72,144
39,AFR,0
39,ASI,0
39,CAM,0
39,CAR,0
39,EUR,0
39,ISL,0
39,NAM,0
39,OCE,0
39,SAM,0
40,1,735
40,2,634
40,4,2320
40,5,7826
40,6,4918
40,8,4406
40,9,224
40,10,25
40,11,26
40,12,3314
40,13,2395
40,15,645
40,16,362
40,17,1489
40,18,871
40,19,910
40,20,6758
40,21,1298
40,22,2382
40,23,65
40,24,560
40,25,211
40,26,1017
40,27,800
40,28,762
40,29,5632
40,30,378
40,31,803
40,32,664
40,33,41
40,34,605
40,35,943
40,36,1891
40,37,1517
40,38,120
40,39,1205
40,41,1305
40,42,1072
40,44,47
40,45,1064
40,46,201
40,47,1775
40,48,24677
40,49,808
40,50,10
40,51,1400
40,53,1591
40,54,261
40,55,310
40,56,484
40,72,68
40,AFR,0
40,ASI,0
40,CAM,0
40,CAR,0
40,EUR,0
40,ISL,0
40,NAM,0
40,OCE,0
40,SAM,0
41,1,225
41,2,2000
41,4,6544
41,5,547
41,6,20034
41,8,3470
41,9,290
41,10,14
41,11,279
41,12,3096
41,13,864
41,15,1589
41,16,4884
41,17,1142
41,18,535
41,19,670
41,20,556
41,21,262
41,22,922
41,23,218
41,24,459
41,25,596
41,26,861
41,27,1206
41,28,138
41,29,843
41,30,2198
41,31,411
41,32,2501
41,33,237
41,34,524
41,35,1127
41,36,1632
41,37,1507
41,38,538
41,39,927
41,40,1154
41,42,1310
41,44,45
41,45,650
41,46,327
41,47,746
41,48,4110
41,49,2931
41,50,89
41,51,1619
41,53,26450
41,54,53
41,55,975
41,56,903
41,72,0
41,AFR,0
41,ASI,0
41,CAM,0
41,CAR,0
41,EUR,0
41,ISL,0
41,NAM,0
41,OCE,0
41,SAM,0
42,1,1345
42,2,443
42,4,4305
42,5,470
42,6,9586
42,8,3705
42,9,3278
42,10,8695
42,11,1866
42,12,23753
42,13,6583
42,15,609
42,16,244
42,17,4824
42,18,2859
42,19,546
42,20,855
42,21,2144
42,22,1214
42,23,1181
42,24,13528
42,25,6110
42,26,3125
42,27,994
42,28,1399
42,29,2356
42,30,513
42,31,341
42,32,1394
42,33,754
42,34,21028
42,35,715
42,36,23454
42,37,11528
42,38,257
42,39,12606
42,40,1167
42,41,1255
42,44,1117
42,45,6135
42,46,287
42,47,3162
42,48,9507
42,49,844
42,50,648
42,51,12684
42,53,2273
42,54,4467
42,55,1404
42,56,205
42,72,2109
42,AFR,0
42,ASI,0
42,CAM,0
42,CAR,0
42,EUR,0
42,ISL,0
42,NAM,0
42,OCE,0
42,SAM,0
44,1,105
44,2,0
44,4,386
44,5,23
44,6,1406
44,8,334
44,9,2410
44,10,94
44,11,454
44,12,3406
44,13,403
44,15,145
44,16,10
44,17,577
44,18,96
44,19,18
44,20,112
44,21,129
44,22,249
44,23,550
44,24,394
44,25,7570
44,26,378
44,27,128
44,28,114
44,29,250
44,30,12
44,31,0
44,32,171
44,33,1085
44,34,460
44,35,10
44,36,2525
44,37,511
44,38,39
44,39,601
44,40,157
44,41,61
44,42,896
44,45,551
44,46,2
44,47,256
44,48,1410
44,49,242
44,50,321
44,51,1438
44,53,328
44,54,115
44,55,213
44,56,27
44,72,439
44,AFR,0
44,ASI,0
44,CAM,0
44,CAR,0
44,EUR,0
44,ISL,0
44,NAM,0
44,SAM,0
45,1,2351
45,2,337
45,4,1532
45,5,583
45,6,5578
45,8,1622
45,9,1147
45,10,327
45,11,358
45,12,11277
45,13,15768
45,15,781
45,16,161
45,17,1825
45,18,1402
45,19,624
45,20,679
45,21,1674
45,22,1653
45,23,292
45,24,2296
45,25,1406
45,26,2096
45,27,945
45,28,1065
45,29,1210
45,30,136
45,31,378
45,32,424
45,33,261
45,34,1432
45,35,529
45,36,6242
45,37,22225
45,38,10
45,39,2838
45,40,1136
45,41,385
45,42,2977
45,44,348
45,46,155
45,47,4595
45,48,5963
45,49,445
45,50,99
45,51,8327
45,53,1943
45,54,1320
45,55,682
45,56,140
45,72,37
45,AFR,0
45,ASI,0
45,CAM,0
45,CAR,0
45,EUR,0
45,ISL,0
45,NAM,0
45,OCE,0
45,SAM,0
46,1,141
46,2,429
46,4,1480
46,5,161
46,6,1115
46,8,1420
46,9,0
46,10,16
46,11,78
46,12,727
46,13,331
46,15,254
46,16,534
46,17,386
46,18,178
46,19,2363
46,20,365
46,21,5
46,22,107
46,23,6
46,24,85
46,25,52
46,26,397
46,27,3729
46,28,64
46,29,735
46,30,294
46,31,2393
46,32,482
46,33,93
46,34,108
46,35,337
46,36,246
46,37,374
46,38,1548
46,39,215
46,40,338
46,41,292
46,42,385
46,44,39
46,45,321
46,47,88
46,48,1495
46,49,214
46,50,76
46,51,249
46,53,588
46,54,47
46,55,358
46,56,996
46,72,51
46,AFR,0
46,ASI,0
46,CAM,0
46,CAR,0
46,EUR,0
46,ISL,0
46,NAM,0
46,OCE,0
46,SAM,0
47,1,8550
47,2,538
47,4,2782
47,5,4747
47,6,6637
47,8,2279
47,9,426
47,10,185
47,11,417
47,12,12586
47,13,16245
47,15,610
47,16,764
47,17,4595
47,18,3202
47,19,868
47,20,1502
47,21,12778
47,22,2861
47,23,528
47,24,2208
47,25,837
47,26,3600
47,27,1252
47,28,10169
47,29,2951
47,30,169
47,31,196
47,32,703
47,33,172
47,34,1130
47,35,649
47,36,1884
47,37,7638
47,38,266
47,39,5393
47,40,1720
47,41,807
47,42,2374
47,44,232
47,45,3478
47,46,254
47,48,11408
47,49,812
47,50,191
47,51,6690
47,53,1660
47,54,925
47,55,1335
47,56,279
47,72,134
47,AFR,0
47,ASI,0
47,CAM,0
47,CAR,0
47,EUR,0
47,ISL,0
47,NAM,0
47,OCE,0
47,SAM,0
48,1,7351
48,2,2489
48,4,14258
48,5,13878
48,6,37060
48,8,20951
48,9,1984
48,10,391
48,11,1288
48,12,23956
48,13,15330
48,15,4964
48,16,1512
48,17,12656
48,18,6229
48,19,3533
48,20,8178
48,21,5240
48,22,25934
48,23,728
48,24,5235
48,25,4372
48,26,8026
48,27,4487
48,28,6287
48,29,10339
48,30,1740
48,31,4077
48,32,5712
48,33,1279
48,34,3362
48,35,12873
48,36,10954
48,37,11001
48,38,2229
48,39,8478
48,40,29081
48,41,5189
48,42,7388
48,44,546
48,45,6004
48,46,1246
48,47,8918
48,49,4598
48,50,440
48,51,12321
48,53,12712
48,54,1200
48,55,3163
48,56,1623
48,72,1003
48,AFR,0
48,ASI,0
48,CAM,0
48,CAR,0
48,EUR,0
48,ISL,0
48,NAM,0
48,OCE,0
48,SAM,0
49,1,994
49,2,990
49,4,7976
49,5,232
49,6,11339
49,8,5373
49,9,273
49,10,227
49,11,67
49,12,2245
49,13,714
49,15,1085
49,16,6353
49,17,991
49,18,637
49,19,851
49,20,277
49,21,475
49,22,518
49,23,223
49,24,992
49,25,601
49,26,712
49,27,901
49,28,262
49,29,1371
49,30,1017
49,31,555
49,32,4690
49,33,235
49,34,271
49,35,1970
49,36,801
49,37,982
49,38,366
49,39,867
49,40,1057
49,41,3583
49,42,1252
49,44,40
49,45,331
49,46,413
49,47,922
49,48,4858
49,50,150
49,51,1927
49,53,4414
49,54,204
49,55,639
49,56,2323
49,72,154
49,AFR,0
49,ASI,0
49,CAM,0
49,CAR,0
49,EUR,0
49,ISL,0
49,NAM,0
49,OCE,0
49,SAM,0
50,1,25
50,2,141
50,4,273
50,5,0
50,6,767
50,8,574
50,9,700
50,10,0
50,11,210
50,12,1874
50,13,228
50,15,83
50,16,0
50,17,329
50,18,292
50,19,82
50,20,43
50,21,173
50,22,36
50,23,707
50,24,474
50,25,2154
50,26,105
50,27,160
50,28,0
50,29,235
50,30,78
50,31,102
50,32,94
50,33,2425
50,34,167
50,35,116
50,36,3352
50,37,837
50,38,194
50,39,277
50,40,99
50,41,281
50,42,454
50,44,383
50,45,306
50,46,74
50,47,82
50,48,176
50,49,88
50,51,556
50,53,205
50,54,125
50,55,175
50,56,32
50,72,0
50,AFR,0
50,ASI,0
50,CAM,0
50,CAR,0
50,EUR,0
50,ISL,0
50,NAM,0
50,OCE,0
50,SAM,0
51,1,3744
51,2,857
51,4,3257
51,5,650
51,6,14909
51,8,4573
51,9,2336
51,10,1587
51,11,7847
51,12,20921
51,13,9791
51,15,2029
51,16,719
51,17,5181
51,18,2404
51,19,446
51,20,1377
51,21,3952
51,22,1919
51,23,734
51,24,22050
51,25,4485
51,26,2430
51,27,1457
51,28,962
51,29,2932
51,30,314
51,31,733
51,32,1695
51,33,801
51,34,4280
51,35,910
51,36,10049
51,37,26908
51,38,252
51,39,5691
51,40,1920
51,41,1652
51,42,11069
51,44,1260
51,45,8718
51,46,342
51,47,7780
51,48,15573
51,49,2107
51,50,454
51,53,4524
51,54,6010
51,55,1475
51,56,278
51,72,762
51,AFR,0
51,ASI,0
51,CAM,0
51,CAR,0
51,EUR,0
51,ISL,0
51,NAM,0
51,OCE,0
51,SAM,0
52,1,3744
52,2,857
52,4,3257
52,5,650
52,6,14909
52,8,4573
52,9,2336
52,10,1587
52,11,7847
52,12,20921
52,13,9791
52,15,2029
52,16,719
52,17,5181
52,18,2404
52,19,446
52,20,1377
52,21,3952
52,22,1919
52,23,734
52,24,22050
52,25,4485
52,26,2430
52,27,1457
52,28,962
52,29,2932
52,30,314
52,31,733
52,32,1695
52,33,801
52,34,4280
52,35,910
52,36,10049
52,37,26908
52,38,252
52,39,5691
52,40,1920
52,41,1652
52,42,11069
52,44,1260
52,45,8718
52,46,342
52,47,7780
52,48,15573
52,49,2107
52,50,454
52,51,209784
52,53,4524
52,54,6010
52,55,1475
52,56,278
52,72,762
52,AFR,0
52,ASI,0
52,CAM,0
52,CAR,0
52,EUR,0
52,ISL,0
52,NAM,0
52,OCE,0
52,SAM,0
53,1,1426
53,2,4579
53,3,4298
53,4,14061
53,5,861
53,6,34631
53,8,5834
53,9,1480
53,11,333
53,12,5621
53,13,3053
53,15,4178
53,16,10613
53,17,3231
53,18,1042
53,19,1016
53,21,1216
53,22,1393
53,23,227
53,24,1719
53,25,1541
53,26,1915
53,27,1796
53,28,371
53,29,2241
53,31,1306
53,32,3862
53,33,367
53,34,1423
53,35,1545
53,36,2835
53,37,3393
53,38,752
53,39,2450
53,41,24072
53,42,2327
53,44,260
53,45,2397
53,46,839
53,47,1929
53,48,11384
53,49,4027
53,51,4677
53,54,140
53,55,1438
53,56,1326
53,72,55
53,AFR,0
53,ASI,0
53,CAM,0
53,CAR,0
53,EUR,0
53,ISL,0
53,NAM,0
53,OCE,0
53,SAM,0
54,1,124
54,2,87
54,4,517
54,5,67
54,6,1124
54,8,477
54,9,139
54,10,101
54,11,334
54,12,4363
54,13,912
54,15,152
54,16,35
54,17,774
54,18,519
54,19,66
54,20,97
54,21,2666
54,22,286
54,23,174
54,24,3547
54,25,360
54,26,302
54,27,236
54,28,150
54,29,428
54,30,72
54,31,70
54,32,66
54,33,141
54,34,486
54,35,60
54,36,783
54,37,3528
54,38,26
54,39,7679
54,40,256
54,41,352
54,42,4766
54,44,115
54,45,1262
54,46,36
54,47,1657
54,48,1336
54,49,93
54,50,6
54,51,5879
54,53,242
54,55,372
54,56,0
54,72,31
54,AFR,0
54,ASI,0
54,CAM,0
54,CAR,0
54,EUR,0
54,ISL,0
54,NAM,0
54,OCE,0
54,SAM,0
55,1,703
55,2,370
55,4,4971
55,5,669
55,6,5647
55,8,2856
55,9,625
55,10,9
55,11,509
55,12,7235
55,13,2777
55,15,446
55,16,390
55,17,14760
55,18,2378
55,19,3490
55,20,740
55,21,1038
55,22,475
55,23,116
55,24,863
55,25,647
55,26,5186
55,27,17722
55,28,823
55,29,2487
55,30,537
55,31,710
55,32,1266
55,33,212
55,34,396
55,35,474
55,36,1529
55,37,1989
55,38,650
55,39,1597
55,40,860
55,41,1094
55,42,1867
55,44,42
55,45,774
55,46,469
55,47,2018
55,48,5428
55,49,595
55,50,131
55,51,1453
55,53,2153
55,54,171
55,56,172
55,72,506
55,AFR,0
55,ASI,0
55,CAM,0
55,CAR,0
55,EUR,0
55,ISL,0
55,NAM,0
55,OCE,0
55,SAM,0
56,1,150
56,2,134
56,4,1914
56,5,426
56,6,1504
56,8,4518
56,9,135
56,10,104
56,11,41
56,12,608
56,13,382
56,15,30
56,16,1114
56,17,294
56,18,421
56,19,375
56,20,606
56,21,74
56,22,194
56,23,175
56,24,144
56,25,91
56,26,725
56,27,318
56,28,169
56,29,477
56,30,1404
56,31,1209
56,32,611
56,33,59
56,34,29
56,35,272
56,36,391
56,37,402
56,38,450
56,39,357
56,40,965
56,41,852
56,42,528
56,44,13
56,45,237
56,46,834
56,47,201
56,48,2549
56,49,1816
56,50,106
56,51,334
56,53,944
56,54,43
56,55,112
56,72,40
56,AFR,0
56,ASI,0
56,CAM,0
56,CAR,0
56,EUR,0
56,ISL,0
56,NAM,0
56,OCE,0
56,SAM,0
72,1,624
72,2,234
72,4,815
72,5,188
72,6,2122
72,8,631
72,9,2912
72,10,503
72,11,34
72,12,17986
72,13,2087
72,15,164
72,16,106
72,17,1639
72,18,252
72,19,219
72,20,298
72,21,666
72,22,450
72,23,58
72,24,748
72,25,3277
72,26,856
72,27,306
72,28,264
72,29,575
72,30,76
72,31,110
72,32,678
72,33,67
72,34,3936
72,35,282
72,36,7410
72,37,1612
72,38,8
72,39,2078
72,40,204
72,41,318
72,42,5706
72,44,384
72,45,950
72,46,41
72,47,350
72,48,4686
72,49,265
72,50,4
72,51,1517
72,53,517
72,54,346
72,55,618
72,56,14
72,AFR,0
72,ASI,0
72,CAM,0
72,CAR,0
72,EUR,0
72,ISL,0
72,NAM,0
72,SAM,0
